0000000 0913 0080 1073 3049 0493 0000 2973 f140
0001d90 7464 0068 6c78 786e 662c 6d61 6c69 0079
0001da0 6c78 786e 662c 6669 2d6f 7865 7369 0074
0001db0 6c78 786e 6e2c 6d75 732d 2d73 6962 7374
0001dc0 7800 6e6c 2c78 756e 2d6d 7274 6e61 6673
0001dd0 7265 622d 7469 0073 6c78 786e 732c 6b63
0001de0 722d 7461 6f69 7300 6970 6d2d 7861 662d
0001df0 6572 7571 6e65 7963 7600 6c6f 6174 6567
0001e00 722d 6e61 6567 0073 6964 6173 6c62 2d65
0001e10 7077 6c00 636f 6c61 6d2d 6361 612d 6464
0001e20 6572 7373 2300 7067 6f69 632d 6c65 736c
0001e30 6700 6970 2d6f 6f63 746e 6f72 6c6c 7265
0001e40 7800 6e6c 2c78 6c61 2d6c 6e69 7570 7374
*
0001e60 322d 7800 6e6c 2c78 6f64 7475 642d 6665
0001e70 7561 746c 7800 6e6c 2c78 6f64 7475 642d
0001e80 6665 7561 746c 322d 7800 6e6c 2c78 7067
0001e90 6f69 772d 6469 6874 7800 6e6c 2c78 7067
0001ea0 6f69 2d32 6977 7464 0068 6c78 786e 692c
0001eb0 746e 7265 7572 7470 702d 6572 6573 746e
0001ec0 7800 6e6c 2c78 7369 642d 6175 006c 6c78
0001ed0 786e 742c 6972 642d 6665 7561 746c 7800
0001ee0 6e6c 2c78 7274 2d69 6564 6166 6c75 2d74
0001ef0 0032 0000 0000 0000 6548 6c6c 206f 6f57
0001f00 6c72 0d64 000a 0000 454c 2044 464f 0d46
0001f10 000a 0000 0000 0000 6e69 7469 5320 4950
0001f20 0a0d 0000 0000 0000 7473 7461 7375 203a
0001f30 7830 0000 0000 0000 5053 2049 6e69 7469
0001f40 6169 696c 657a 2164 0a0d 0000 0000 0000
0001f50 7872 6620 6669 206f 6f6e 2074 6d65 7470
0001f60 3f79 203f 0000 0000 4453 6320 6d6f 616d
0001f70 646e 0020 0000 0000 0920 6572 7073 6e6f
0001f80 6573 3a20 0020 0000 6d63 3064 0000 0000
0001f90 6d63 3564 0035 0000 6d63 3464 0031 0000
0001fa0 6e69 7469 6169 696c 697a 676e 5320 2e44
0001fb0 2e2e 0d20 000a 0000 6f63 6c75 2064 6f6e
0001fc0 2074 6572 6461 5320 2044 6c62 636f 0d6b
0001fd0 000a 0000 0000 0000 002e 0000 0000 0000
0001fe0 6f63 6c75 2064 6f6e 2074 6e69 7469 6169
0001ff0 696c 657a 7320 2e64 2e2e 6520 6978 6974
0002000 676e 0a0d 0000 0000 6473 6920 696e 6974
0002010 6c61 7a69 6465 0d21 000a 0000 0000 0000
0002020 4453 6320 7261 2064 6166 6c69 6465 0d21
0002030 000a 0000 0000 0000 6473 6320 706f 2079
0002040 6572 7574 6e72 7620 6c61 6575 203a 0000
0002050 7067 2074 6170 7472 7469 6f69 206e 6174
0002060 6c62 2065 6568 6461 7265 003a 0000 0000
0002070 0a0d 7309 6769 616e 7574 6572 093a 0000
0002080 0a0d 7209 7665 7369 6f69 3a6e 0009 0000
0002090 0a0d 7309 7a69 3a65 0909 0000 0000 0000
00020a0 0a0d 6309 6372 685f 6165 6564 3a72 0009
00020b0 0a0d 7209 7365 7265 6576 3a64 0009 0000
00020c0 0a0d 6309 7275 6572 746e 6c20 6162 093a
00020d0 0000 0000 0000 0000 0a0d 6209 6361 756b
00020e0 2070 646c 3a61 0009 0a0d 7009 7261 6974
00020f0 6974 6e6f 6520 746e 6972 7365 6c20 6162
0002100 203a 2020 0009 0000 0a0d 6e09 6d75 6562
0002110 2072 6170 7472 7469 6f69 206e 6e65 7274
0002120 6569 3a73 0009 0000 0a0d 7309 7a69 2065
0002130 6170 7472 7469 6f69 206e 6e65 7274 6569
0002140 3a73 2020 0009 0000 7067 2074 6170 7472
0002150 7469 6f69 206e 6e65 7274 2079 0000 0000
0002160 0a0d 7009 7261 6974 6974 6e6f 7420 7079
0002170 2065 7567 6469 093a 0000 0000 0000 0000
0002180 0a0d 7009 7261 6974 6974 6e6f 6720 6975
0002190 3a64 2020 2020 0920 0000 0000 0000 0000
00021a0 0a0d 6609 7269 7473 6c20 6162 093a 0000
00021b0 0a0d 6c09 7361 2074 626c 3a61 0009 0000
00021c0 0a0d 6109 7474 6972 7562 6574 3a73 0009
00021d0 0a0d 6e09 6d61 3a65 0009 0000 0000 0000
00021e0 6f63 7970 6e69 2067 6f62 746f 6920 616d
00021f0 6567 0020 0000 0000 6420 6e6f 2165 0a0d
0002200 0000                                   
0002201
